city_code,temperature
JFK,13.08
DXB,-3.64
CDG,16.89
CDG,14.26
HND,34.2
PEK,29.35
HND,10.81
ATL,21.41
DXB,19.5
PEK,0.57
LHR,4.98
JFK,-8.5
DXB,-5.69
HND,3.93
LAX,25.01
PEK,22.21
PEK,33.39
JFK,6.49
ORD,5.43
CDG,-5.37
CDG,25.44
LAX,-2.56
ATL,32.9
ATL,4.21
LHR,19.13
DXB,10.27
SYD,0.09
ORD,10.52
HND,4.67
SYD,18.15
SYD,14.8
PEK,-6.28
LAX,-6.75
CDG,33.44
LHR,3.57
ATL,-5.93
LAX,-1.82
PEK,-3.05
HND,-0.55
LHR,-7.89
PEK,-1.1
CDG,32.36
CDG,15.74
CDG,4.64
LAX,25.53
LAX,30.31
ATL,-6.82
ATL,5.49
HND,26.84
LHR,17.32
JFK,20.7
JFK,15.18
PEK,-6.3
CDG,28.29
LHR,0.73
SYD,-5.36
LAX,5.28
DXB,23.54
ORD,29.6
HND,19.27
CDG,6.11
CDG,22.77
CDG,24.49
LAX,31.54
LAX,-4.66
ORD,-3.69
SYD,9.64
LHR,5.32
CDG,24.75
JFK,16.47
ATL,-5.68
JFK,14.06
PEK,2.85
JFK,8.33
PEK,-6.34
DXB,-8.42
ATL,33.44
JFK,23.38
DXB,19.39
HND,20.44
LHR,18.69
DXB,7.07
LHR,12.4
JFK,31.64
SYD,6.69
DXB,-1.4
ATL,-7.56
JFK,1.72
CDG,-4.1
LAX,19.29
DXB,0.65
ATL,4.95
HND,-5.69
CDG,9.6
HND,32.97
JFK,9.75
LAX,23.8
DXB,15.65
DXB,4.29
SYD,32.36
SYD,13.32
JFK,24.74
JFK,-4.49
LAX,0.2
SYD,10.39
ATL,24.63
ATL,26.71
LAX,34.0
ATL,32.78
PEK,9.03
LHR,13.94
LAX,-8.85
LAX,12.02
ORD,-8.34
CDG,-9.41
CDG,15.03
PEK,30.39
SYD,33.42
JFK,23.03
JFK,23.63
HND,9.88
PEK,15.5
LAX,16.28
PEK,-6.86
PEK,-7.95
PEK,-3.46
CDG,25.76
PEK,15.25
LHR,16.61
JFK,5.72
HND,29.08
LHR,33.36
HND,-0.38
ORD,4.17
HND,4.77
JFK,33.33
JFK,13.3
PEK,15.54
DXB,6.57
ORD,30.47
LAX,-1.41
ATL,10.57
HND,0.15
DXB,16.33
PEK,14.65
CDG,-4.09
LAX,27.38
SYD,-4.49
DXB,-2.06
CDG,2.18
ORD,26.61
PEK,-0.84
LAX,-0.13
LAX,19.34
LAX,27.34
ORD,21.46
HND,14.18
SYD,19.25
ORD,14.62
ATL,6.06
SYD,21.08
JFK,20.93
PEK,18.46
ORD,18.58
CDG,0.63
SYD,31.72
ATL,34.65
JFK,15.0
HND,0.07
CDG,4.28
SYD,23.28
PEK,2.25
CDG,17.39
JFK,-5.37
CDG,33.55
LHR,27.85
DXB,26.97
HND,24.94
JFK,-9.99
CDG,-6.93
DXB,16.51
DXB,24.59
CDG,23.99
PEK,13.81
LHR,13.44
ORD,-6.06
LHR,31.79
CDG,4.08
HND,-0.55
ORD,16.85
JFK,-8.94
LHR,33.25
CDG,6.46
LHR,3.3
ORD,-3.18
ATL,12.87
SYD,7.53
LHR,3.79
JFK,-4.04
JFK,4.64
LAX,26.91
LHR,25.75
SYD,15.77
PEK,23.87
DXB,17.56
SYD,-4.8
DXB,31.66
DXB,12.51
ATL,23.32
LAX,29.38
SYD,29.57
SYD,31.99
ATL,19.13
LHR,18.5
LHR,0.78
LHR,4.14
HND,17.15
DXB,1.28
HND,6.15
LAX,-2.52
ATL,23.78
SYD,18.4
DXB,22.57
HND,10.01
HND,23.11
CDG,10.96
HND,13.97
PEK,-4.27
SYD,-8.36
PEK,23.53
SYD,30.08
ATL,6.23
SYD,28.11
PEK,2.4
SYD,22.94
ATL,16.18
ATL,-8.49
LAX,0.87
SYD,18.3
CDG,-0.65
LHR,16.54
JFK,21.81
ATL,5.6
ORD,21.11
LHR,18.93
DXB,34.43
SYD,17.66
PEK,2.39
JFK,1.12
ORD,19.69
LHR,-5.34
SYD,0.19
LAX,-9.6
DXB,13.01
JFK,25.35
CDG,12.98
LAX,2.85
ORD,27.71
JFK,11.81
LAX,21.04
DXB,34.39
CDG,26.62
LAX,28.27
HND,-4.57
CDG,14.33
ORD,34.87
DXB,4.57
SYD,-8.12
PEK,-8.47
PEK,34.04
PEK,9.54
JFK,2.82
ORD,13.13
DXB,17.46
CDG,29.63
JFK,9.92
ORD,28.39
SYD,1.71
HND,14.68
DXB,25.17
PEK,9.92
LAX,2.49
DXB,26.41
ATL,26.33
ORD,2.7
LHR,17.22
SYD,1.09
HND,30.33
SYD,-6.62
DXB,7.2
LHR,19.26
ATL,28.71
CDG,25.79
LAX,20.78
LHR,31.67
ORD,-8.91
PEK,34.08
ATL,5.56
LAX,23.67
HND,2.56
PEK,8.66
DXB,29.42
LHR,10.17
LAX,29.82
JFK,14.71
CDG,1.88
CDG,11.88
ATL,-6.01
HND,11.52
ATL,25.45
JFK,-6.9
ORD,0.5
HND,9.01
SYD,24.1
ORD,23.8
HND,29.93
HND,-3.45
JFK,-2.99
DXB,20.1
JFK,-1.9
HND,8.62
LAX,14.27
ORD,1.56
JFK,21.12
DXB,28.61
LHR,-9.45
ATL,3.02
HND,22.05
SYD,2.4
LHR,13.53
CDG,24.04
PEK,5.47
DXB,25.44
SYD,26.73
PEK,34.6
DXB,9.45
LAX,11.41
ATL,25.23
LHR,29.06
ORD,12.74
DXB,-9.02
ORD,10.61
ATL,0.14
HND,-5.65
CDG,5.27
LHR,7.64
ATL,34.17
ATL,10.49
LAX,33.54
PEK,22.96
CDG,1.39
LHR,21.59
HND,8.12
HND,16.07
JFK,13.37
ATL,31.93
DXB,-4.16
LAX,9.98
CDG,-6.35
HND,1.46
LHR,-6.54
JFK,32.24
LHR,4.17
LAX,25.16
DXB,23.68
JFK,-3.68
JFK,-3.65
PEK,7.01
CDG,15.59
JFK,9.2
PEK,24.56
PEK,14.12
LAX,29.68
ORD,16.66
LHR,16.66
DXB,19.69
SYD,17.14
LHR,17.55
JFK,10.24
DXB,-5.93
HND,6.6
ORD,24.57
HND,-8.29
HND,21.08
CDG,34.14
LHR,9.62
SYD,-0.44
LAX,-8.96
SYD,28.46
HND,-3.37
JFK,-8.06
ORD,11.84
ATL,7.18
SYD,33.19
HND,10.81
ORD,27.59
DXB,31.94
LHR,-1.71
PEK,5.58
CDG,31.55
ORD,15.01
JFK,4.52
JFK,13.42
ORD,22.9
JFK,17.83
LHR,32.01
JFK,33.33
SYD,22.02
PEK,19.87
JFK,-9.39
PEK,25.27
HND,12.47
LAX,29.36
LHR,31.99
LAX,6.61
HND,30.75
LHR,19.68
ORD,9.26
ORD,-7.72
PEK,23.4
HND,30.19
PEK,16.2
CDG,8.13
JFK,10.32
ATL,21.86
CDG,-1.08
JFK,-0.8
LHR,5.62
PEK,-8.66
LHR,20.1
LHR,10.17
JFK,30.22
HND,19.12
JFK,21.71
DXB,20.23
ORD,8.81
ORD,31.97
CDG,31.15
ORD,11.71
JFK,25.07
SYD,34.33
PEK,4.91
JFK,18.12
JFK,15.63
ATL,14.33
PEK,31.99
DXB,-4.3
ORD,13.24
PEK,-8.84
ORD,3.86
CDG,20.38
PEK,25.12
ORD,28.44
DXB,-6.55
LAX,-1.69
LHR,8.07
LHR,7.15
DXB,1.43
ATL,32.15
LAX,14.03
CDG,19.57
DXB,23.73
LHR,14.47
LHR,27.51
LHR,34.32
HND,7.64
DXB,18.97
JFK,4.26
CDG,-6.89
LHR,-8.78
ORD,0.47
DXB,-2.7
HND,22.5
DXB,10.85
CDG,14.3
HND,-6.32
CDG,-9.13
DXB,9.58
JFK,1.51
CDG,17.99
HND,13.02
HND,27.28
CDG,27.73
SYD,14.17
DXB,30.81
SYD,31.98
ATL,1.0
DXB,33.99
CDG,34.37
LAX,-7.08
CDG,-9.89
SYD,-7.36
JFK,5.73
CDG,26.36
CDG,12.71
JFK,3.33
CDG,-7.52
LHR,7.81
LAX,-8.37
ORD,-2.23
LAX,29.54
CDG,24.27
LHR,34.81
DXB,30.25
CDG,28.51
SYD,-2.14
LHR,19.17
JFK,17.02
LHR,31.31
JFK,25.15
ATL,24.86
ORD,4.61
PEK,-4.4
LHR,6.61
HND,-0.62
SYD,22.75
CDG,10.67
SYD,0.45
LAX,19.61
PEK,-6.89
LAX,31.3
ATL,16.02
PEK,10.74
PEK,1.21
LAX,14.66
JFK,2.92
LAX,7.75
SYD,29.98
JFK,-1.26
SYD,5.66
ATL,19.51
CDG,22.61
DXB,-4.83
JFK,32.13
ATL,-8.78
HND,-6.99
ATL,24.29
LAX,24.72
LAX,19.97
DXB,13.47
ATL,2.99
ORD,27.8
CDG,21.44
LAX,33.56
DXB,10.44
CDG,11.17
ATL,25.61
ATL,34.69
PEK,30.34
DXB,3.39
LAX,32.91
ORD,-1.09
ATL,8.97
ORD,29.91
ATL,4.11
LAX,5.85
CDG,34.76
LHR,10.3
CDG,32.64
ATL,2.33
SYD,12.54
LHR,7.22
LHR,15.39
ORD,30.43
DXB,34.59
ORD,12.55
ORD,-2.12
SYD,-7.73
CDG,-2.82
CDG,23.59
HND,16.74
ATL,23.7
SYD,32.93
HND,21.81
LAX,24.99
ATL,9.22
ATL,13.01
PEK,27.05
PEK,18.76
JFK,14.1
JFK,-0.05
ORD,17.13
LAX,3.1
LHR,16.56
LHR,10.88
PEK,-5.42
PEK,28.57
PEK,16.16
SYD,30.63
DXB,31.71
JFK,13.29
SYD,20.51
CDG,30.29
LHR,20.61
ATL,0.98
JFK,1.63
HND,8.85
CDG,-8.3
JFK,6.69
SYD,-3.54
LAX,27.22
ATL,25.2
JFK,-2.12
DXB,2.81
PEK,15.65
PEK,1.22
ATL,-7.5
SYD,24.44
PEK,-5.9
JFK,20.5
HND,-3.26
LHR,-9.65
LHR,15.31
CDG,2.81
ORD,-4.15
LAX,20.82
ATL,18.99
CDG,8.51
ORD,-6.01
SYD,10.96
DXB,-5.31
DXB,34.75
LAX,0.56
PEK,-9.86
JFK,-0.1
CDG,17.88
CDG,33.94
ATL,13.64
ATL,10.03
DXB,34.65
DXB,-2.58
HND,-1.1
HND,7.13
PEK,23.64
HND,3.61
JFK,11.15
JFK,32.27
CDG,29.28
LHR,32.62
JFK,-2.49
ORD,11.7
DXB,22.09
ATL,22.98
HND,14.75
CDG,26.93
LAX,-8.08
ATL,-1.14
ORD,4.76
HND,22.8
ORD,30.58
DXB,13.8
DXB,21.87
PEK,16.75
CDG,31.6
ATL,30.5
SYD,26.36
SYD,2.58
ATL,6.79
LAX,8.74
CDG,-9.8
ORD,0.4
LAX,22.12
LHR,14.5
ATL,33.1
ORD,-8.69
SYD,7.02
JFK,21.83
PEK,-3.98
SYD,12.48
CDG,-9.29
DXB,-1.89
JFK,32.22
PEK,16.97
PEK,24.17
LHR,-5.4
LHR,0.56
HND,-1.36
SYD,2.36
SYD,1.62
SYD,15.36
HND,21.76
LAX,14.68
PEK,3.46
JFK,21.27
CDG,14.83
PEK,18.73
LHR,-0.48
ORD,33.18
DXB,4.75
HND,6.64
ATL,14.32
ORD,-7.76
CDG,-1.4
SYD,26.57
LHR,25.72
LHR,-3.62
LHR,16.54
SYD,-7.02
ATL,-6.64
HND,25.98
ORD,11.17
SYD,31.69
CDG,11.52
HND,26.31
CDG,18.74
HND,9.38
ATL,14.97
DXB,32.04
CDG,-6.59
SYD,13.83
HND,-7.67
LHR,14.99
PEK,17.31
LHR,26.34
LAX,25.92
DXB,-9.55
DXB,-6.8
LHR,20.8
ORD,-1.77
ATL,13.77
CDG,0.43
SYD,27.56
DXB,20.64
LHR,9.6
LHR,0.11
ATL,19.67
ATL,5.81
JFK,16.51
JFK,20.06
ORD,-3.8
ORD,-7.78
LAX,12.2
ORD,-2.88
HND,-5.96
ATL,-5.99
SYD,21.59
HND,30.74
CDG,31.93
LHR,32.12
ORD,20.19
LHR,31.66
DXB,-4.07
LAX,17.07
DXB,24.2
LAX,32.44
JFK,4.78
LHR,16.31
LAX,8.16
PEK,14.22
HND,12.66
LAX,28.24
LAX,27.08
HND,7.77
LHR,2.65
LHR,28.29
HND,32.96
DXB,-9.16
PEK,12.55
SYD,24.72
CDG,34.37
PEK,13.87
LHR,22.36
SYD,32.0
JFK,6.88
ORD,29.82
LAX,1.98
HND,22.65
HND,33.02
LAX,19.17
ORD,6.93
CDG,-6.49
ORD,-0.97
SYD,22.82
ORD,34.54
SYD,28.24
ORD,25.62
CDG,-9.16
CDG,23.02
LHR,27.24
LAX,4.62
CDG,34.99
SYD,-8.39
CDG,7.6
LHR,-0.43
HND,33.76
SYD,20.24
LHR,8.75
DXB,33.77
DXB,-7.23
JFK,-0.12
ORD,9.02
LAX,-4.41
ATL,34.86
PEK,15.8
LHR,-2.7
HND,1.18
PEK,7.83
HND,22.69
PEK,3.68
LHR,3.41
ATL,18.17
PEK,-7.94
LHR,22.04
CDG,14.65
ATL,9.53
SYD,7.68
HND,-0.05
DXB,0.81
ORD,12.49
DXB,-1.08
ATL,15.55
SYD,19.24
HND,10.6
SYD,-5.19
PEK,32.19
HND,27.5
PEK,32.91
LHR,6.57
ATL,-8.55
LHR,9.64
JFK,10.93
SYD,21.79
PEK,23.06
CDG,9.11
LHR,33.97
JFK,-4.95
LAX,30.61
DXB,24.65
HND,13.99
JFK,24.32
ATL,23.94
LHR,-2.5
ATL,13.96
DXB,11.19
CDG,12.24
SYD,-2.43
SYD,7.32
ATL,13.35
PEK,20.79
CDG,9.04
SYD,19.11
CDG,17.79
JFK,26.58
CDG,8.67
ORD,29.27
DXB,-8.82
SYD,30.53
CDG,32.81
ATL,8.56
LAX,32.72
ORD,28.9
ORD,-7.43
PEK,19.31
CDG,31.29
PEK,-0.73
PEK,31.43
LAX,-0.69
JFK,18.41
CDG,7.13
LHR,14.66
SYD,2.67
PEK,8.33
DXB,12.66
HND,12.59
DXB,34.74
LAX,28.46
LAX,-3.37
ATL,33.23
JFK,15.57
SYD,17.44
PEK,2.42
DXB,3.64
HND,-3.79
LAX,27.33
LAX,11.75
JFK,-5.61
HND,9.99
HND,5.32
JFK,21.05
LAX,-1.6
SYD,32.09
CDG,25.15
CDG,7.62
JFK,-1.53
HND,24.54
PEK,-4.66
JFK,-6.07
SYD,20.59
JFK,-0.99
ORD,18.94
DXB,5.99
HND,-5.69
ATL,18.1
ATL,19.09
HND,14.31
SYD,5.7
ORD,31.12
ORD,20.61
LAX,14.95
DXB,11.65
CDG,27.94
LHR,33.26
SYD,15.08
LHR,-7.78
LHR,12.11
HND,19.05
ATL,26.79
ATL,3.97
CDG,20.44
HND,-7.92
LHR,5.82
PEK,3.45
ATL,-6.15
SYD,21.59
SYD,6.58
LAX,-0.19
JFK,-3.38
PEK,30.67
ATL,-3.76
ORD,28.96
ATL,13.39
LAX,-8.6
SYD,33.12
LHR,14.89
ORD,4.29
HND,2.07
DXB,4.28
LHR,-0.33
DXB,1.05
PEK,7.06
JFK,13.43
ORD,22.66
CDG,3.64
ORD,-3.92
ATL,-9.07
SYD,6.75
ATL,25.59
ATL,4.8
PEK,-0.23
LHR,31.02
CDG,19.8
CDG,33.9
ATL,15.24
DXB,14.34
PEK,33.74
ATL,17.48
JFK,13.16
SYD,0.74
LHR,7.23
HND,15.29
JFK,15.39
DXB,10.5
ORD,21.02
ORD,-2.94
JFK,29.04
ATL,23.18
HND,27.08
LAX,-8.41
LAX,25.2
DXB,23.28
ATL,-9.09
CDG,10.29
CDG,3.71
LHR,1.5
HND,-2.93
HND,1.4
ORD,24.3
PEK,30.85
DXB,5.8
LAX,2.84
DXB,3.19
CDG,14.04
CDG,-7.95
JFK,15.86
LHR,31.41
HND,12.16
SYD,7.93
DXB,-8.21
CDG,14.65
PEK,-3.86
ORD,10.77
LAX,3.9
LHR,1.74
PEK,33.09
LHR,25.45
JFK,-4.62
SYD,4.23
CDG,21.65
ORD,27.06
PEK,13.69
LHR,30.51
HND,6.27
JFK,-6.57
HND,32.37
ORD,8.62
PEK,-8.96
JFK,22.36
PEK,1.33
CDG,-5.9
ATL,27.98
JFK,0.92
HND,14.45
ORD,17.55
SYD,32.53
CDG,7.84
ATL,12.56
SYD,3.58
LAX,10.99
CDG,-9.68
ORD,28.64
LHR,-7.03
JFK,1.07
PEK,22.36
ORD,18.87
JFK,23.83
SYD,12.74
PEK,31.79
DXB,32.52
HND,24.11
LAX,4.48
CDG,-8.15
ORD,14.72
LAX,-9.59
LHR,26.42
JFK,16.46
JFK,17.85
ORD,-7.28
ATL,16.36
ATL,-1.91
DXB,8.12
HND,4.36
PEK,1.08
LHR,10.12
LAX,24.29
ATL,0.49
DXB,12.97
DXB,6.05
ORD,19.44
LHR,15.52
SYD,19.25
PEK,34.2
HND,12.81
CDG,-5.38
ORD,-7.98
PEK,-7.73
CDG,5.85
CDG,22.61
LHR,27.8
LHR,16.73
LAX,11.6
DXB,28.1
PEK,-7.45
ORD,4.56
JFK,-7.42
ORD,31.9
LAX,-5.99
HND,33.18
DXB,22.89
JFK,12.25
ATL,4.07
HND,14.17
LHR,18.92
CDG,11.66
ATL,31.29
ORD,-3.73
ORD,-4.22
LHR,25.08
LAX,15.23
PEK,8.27
ATL,26.92
ATL,32.26
SYD,13.61
HND,15.59
DXB,-7.53
HND,12.43
PEK,-9.11
ORD,8.27
ORD,33.49
ORD,24.32
SYD,23.05
ORD,25.32
PEK,28.24
LHR,-8.08
DXB,29.58
PEK,24.86
DXB,20.78
PEK,8.26
ORD,3.52
LHR,-1.36
ATL,5.37
HND,29.52
CDG,-7.46
LHR,22.68
ATL,-6.17
LAX,-4.74
PEK,-1.01
LAX,20.32
ATL,28.31
LHR,-3.62
PEK,0.52
CDG,18.56
ORD,10.53
PEK,18.51
PEK,-2.88
LHR,10.68
LHR,5.32
ATL,9.65
JFK,3.34
PEK,-3.55
HND,20.01
PEK,20.11
ATL,1.9
DXB,15.97
LAX,33.28
ORD,14.17
JFK,4.13
CDG,3.89
CDG,27.41
CDG,11.98
LHR,1.85
CDG,18.39
ORD,28.91
LAX,22.74
CDG,-6.11
PEK,5.37
PEK,26.57
LHR,8.82
ORD,34.94
LAX,5.39
JFK,30.84
ATL,10.68
LAX,32.12
ATL,8.96
DXB,11.08
ATL,14.34
HND,-8.21
PEK,-6.22
ORD,28.46
SYD,1.93
LHR,18.23
HND,1.7
ATL,5.84
CDG,17.19
ORD,5.24
HND,22.66
LHR,13.24
PEK,24.05
ORD,-0.37
LHR,19.02
DXB,4.1
DXB,5.89
LHR,-1.6
HND,-4.22
ORD,29.66
HND,32.58
JFK,7.71
ATL,24.36
JFK,26.16
DXB,-3.62
PEK,32.26
LAX,26.37
ATL,25.53
DXB,31.6
HND,5.88
HND,29.9
HND,34.91
PEK,0.41
JFK,-4.54
LAX,-5.1
HND,6.99
SYD,26.39
ATL,23.79
ORD,-1.12
SYD,14.06
LAX,6.27
PEK,27.43
LAX,26.19
ORD,26.46
ATL,13.64
ORD,26.34
LHR,23.0
ATL,13.61
LAX,24.77
HND,6.96
LAX,25.09
LAX,18.05
ATL,28.78
LHR,30.15
LAX,7.49
SYD,2.95
DXB,2.6
CDG,4.68
CDG,-7.72
LAX,31.91
SYD,-4.42
HND,29.51
PEK,11.94
PEK,30.52
ATL,31.97
CDG,26.95
LAX,8.31
PEK,8.56
LAX,33.49
ATL,5.15
CDG,8.5
ORD,3.09
DXB,13.12
DXB,17.47
PEK,19.84
DXB,-2.87
ORD,5.6
LAX,34.82
ATL,-6.78
ORD,6.75
ATL,-0.47
ATL,2.68
CDG,11.03
LAX,34.4
SYD,26.56
DXB,0.83
SYD,-3.82
CDG,17.28
ATL,29.43
PEK,-0.99
DXB,-1.22
DXB,20.78
LAX,3.37
LHR,-8.13
JFK,3.61
JFK,-0.52
JFK,4.74
LHR,26.65
LAX,20.3
LHR,2.59
JFK,8.39
CDG,-0.37
ORD,14.91
ATL,0.18
LHR,31.73
LAX,2.14
LAX,22.04
SYD,7.73
ORD,30.21
PEK,4.19
DXB,-9.28
JFK,-5.23
PEK,-6.95
SYD,3.95
JFK,20.26
ORD,13.23
SYD,1.21
JFK,34.94
ORD,-7.04
HND,18.04
PEK,26.07
PEK,33.11
DXB,5.95
ORD,15.66
LHR,1.33
HND,-8.49
CDG,13.3
JFK,16.58
HND,2.39
ORD,0.45
ATL,2.64
JFK,13.59
LAX,20.62
PEK,22.43
ORD,2.47
LAX,28.53
DXB,11.84
SYD,14.67
CDG,0.27
CDG,7.24
LAX,-7.68
PEK,15.98
DXB,23.7
ATL,14.46
PEK,4.69
HND,27.56
CDG,-7.41
HND,1.19
JFK,-7.75
LHR,7.69
ORD,1.27
DXB,20.72
PEK,-6.46
CDG,-8.48
HND,14.88
SYD,23.6
JFK,11.08
ORD,2.66
ORD,12.44
PEK,5.22
DXB,3.33
ATL,10.12
SYD,17.63
PEK,16.04
HND,-5.13
LHR,-0.18
LAX,-9.68
ATL,9.72
DXB,24.66
JFK,8.64
ATL,34.97
CDG,23.77
DXB,6.87
LHR,33.79
CDG,18.83
ATL,31.37
LAX,-6.07
LAX,15.09
LHR,30.88
ORD,19.29
SYD,34.47
JFK,34.81
ORD,25.64
LAX,2.54
LAX,28.41
HND,21.66
CDG,-5.21
ATL,7.45
JFK,29.35
LHR,21.85
ATL,9.23
HND,17.59
LAX,32.16
LHR,16.89
LAX,0.25
JFK,20.12
CDG,1.98
ATL,17.86
ATL,19.01
ORD,6.27
LHR,23.33
SYD,3.18
HND,-9.34
SYD,5.78
ORD,28.8
JFK,15.96
HND,28.22
CDG,-4.21
SYD,-1.32
CDG,-2.59
SYD,25.33
CDG,17.55
SYD,5.14
CDG,25.13
ORD,9.59
DXB,17.7
HND,28.46
LHR,9.14
JFK,23.85
PEK,15.45
LAX,30.85
LHR,10.5
LAX,3.44
HND,2.12
LHR,-1.41
CDG,6.04
CDG,9.54
PEK,-3.9
LAX,23.11
JFK,32.21
HND,8.53
CDG,31.63
DXB,8.99
ORD,-0.09
ORD,28.66
SYD,30.57
JFK,18.74
ORD,31.51
SYD,5.69
LAX,4.34
CDG,28.47
CDG,2.64
DXB,28.98
LHR,0.73
ORD,21.27
LAX,26.83
ATL,29.06
ORD,33.43
JFK,3.52
LHR,14.49
ORD,33.04
LAX,-9.54
ORD,17.69
JFK,-3.27
ATL,9.81
HND,-6.22
PEK,5.14
ATL,21.12
SYD,26.52
ORD,15.26
CDG,9.63
DXB,5.41
CDG,30.81
ATL,-1.11
CDG,20.79
LAX,-3.66
CDG,30.48
LHR,2.84
HND,6.71
ORD,-1.76
CDG,32.03
JFK,29.95
HND,11.3
HND,-8.64
CDG,30.7
HND,33.32
DXB,-6.85
CDG,17.39
LAX,33.01
ATL,21.34
LHR,13.23
PEK,5.39
SYD,23.3
HND,34.45
LAX,18.77
ORD,12.71
ORD,-2.45
SYD,28.76
LHR,7.27
HND,24.62
DXB,5.65
SYD,-4.56
LHR,20.09
HND,14.56
LAX,-3.22
ATL,27.33
DXB,3.61
PEK,9.93
ORD,12.35
JFK,1.09
LAX,12.59
ORD,-6.95
CDG,-1.59
JFK,2.41
ORD,6.17
LHR,1.2
DXB,11.18
ORD,19.66
PEK,5.54
ATL,-8.32
LHR,18.52
LAX,29.59
LAX,-4.4
LAX,-1.67
LAX,-8.67
ATL,-0.17
ORD,3.31
HND,10.52
ORD,21.48
CDG,9.48
DXB,6.42
JFK,20.77
HND,19.02
HND,9.08
ORD,5.24
HND,7.09
SYD,8.21
SYD,-5.96
CDG,-1.82
JFK,19.54
PEK,31.91
ATL,-6.2
ORD,-4.56
ATL,-5.56
PEK,1.49
ORD,25.67
ORD,27.62
JFK,30.13
ATL,25.28
SYD,10.65
LAX,15.58
ATL,20.82
DXB,1.14
DXB,14.53
ORD,13.16
LAX,24.5
LHR,0.54
PEK,31.41
CDG,7.41
LAX,12.23
CDG,5.08
ATL,-4.8
ATL,-2.01
CDG,34.56
PEK,5.74
LAX,-4.8
LHR,10.04
ORD,-3.82
JFK,17.67
ATL,-8.91
DXB,15.22
PEK,20.9
JFK,-6.37
LHR,-3.34
HND,24.86
ORD,8.94
ATL,-5.85
ORD,28.81
JFK,23.16
ORD,-1.58
HND,5.63
JFK,15.56
ATL,-9.03
LAX,12.04
DXB,5.33
JFK,31.66
SYD,0.16
HND,7.93
JFK,-2.7
JFK,-4.22
SYD,2.59
ATL,26.73
JFK,6.99
DXB,-1.61
ORD,-9.24
ATL,14.67
DXB,12.28
ATL,-0.52
DXB,6.35
HND,2.98
DXB,22.03
CDG,6.54
DXB,11.14
LAX,34.52
LAX,30.29
PEK,19.61
CDG,11.72
CDG,5.85
ORD,32.44
CDG,31.07
ORD,-2.57
PEK,1.35
PEK,7.57
HND,10.58
LAX,14.4
DXB,-8.26
DXB,-6.94
SYD,11.13
SYD,31.32
LHR,23.41
ATL,14.44
HND,-8.72
LHR,-6.93
LHR,18.35
JFK,-1.37
JFK,15.92
LHR,10.41
CDG,-1.7
ATL,10.95
HND,29.91
LHR,0.11
DXB,33.06
ATL,0.32
JFK,10.54
DXB,22.53
JFK,24.85
JFK,3.96
ATL,-9.26
JFK,18.16
PEK,4.5
LAX,13.45
PEK,-7.09
LAX,7.6
SYD,18.4
SYD,-6.26
JFK,11.29
HND,9.66
HND,4.04
LAX,34.35
DXB,33.84
ATL,12.03
JFK,-1.52
ATL,10.98
PEK,28.15
HND,5.51
CDG,5.35
PEK,26.4
PEK,18.26
LAX,8.24
ORD,13.34
PEK,16.76
JFK,-2.75
LHR,11.47
LHR,13.54
JFK,34.79
ORD,1.37
ORD,1.16
LAX,24.24
HND,5.08
ATL,-7.47
ORD,33.11
CDG,-8.13
LAX,31.37
SYD,26.57
DXB,17.48
SYD,29.67
LAX,-1.19
PEK,-1.57
ATL,9.97
DXB,34.84
SYD,-9.59
DXB,-3.61
CDG,22.35
CDG,1.62
CDG,14.95
LAX,22.14
ATL,27.82
LAX,15.05
LHR,-5.46
PEK,21.22
PEK,12.55
CDG,21.23
LHR,-7.43
ORD,-9.84
ORD,30.82
CDG,15.58
SYD,-1.96
LAX,21.71
CDG,21.83
HND,31.17
DXB,24.51
PEK,27.74
ORD,27.59
JFK,3.22
ORD,13.48
PEK,-8.41
DXB,-8.08
PEK,29.65
JFK,-7.7
CDG,14.7
LHR,31.79
JFK,-0.75
PEK,9.92
PEK,19.14
HND,15.28
HND,6.36
ATL,25.44
HND,8.42
LAX,7.37
LHR,-9.03
DXB,28.91
JFK,34.97
PEK,23.45
ATL,33.69
ATL,12.3
DXB,16.17
LHR,29.81
JFK,13.58
ORD,-6.78
HND,23.23
CDG,-3.74
ATL,5.43
HND,28.0
HND,2.49
LAX,32.05
LHR,26.68
CDG,33.57
ORD,-5.28
PEK,3.26
LAX,25.6
HND,20.31
HND,24.37
SYD,29.26
CDG,2.25
CDG,33.76
SYD,24.18
CDG,32.65
HND,-5.1
ATL,15.1
JFK,26.74
HND,-5.98
LAX,11.84
LHR,25.9
SYD,-7.78
ORD,22.29
PEK,33.58
ORD,-7.47
HND,31.31
LAX,8.86
HND,-8.91
LHR,5.67
ATL,3.68
PEK,1.2
LHR,27.29
SYD,10.36
SYD,3.87
HND,3.95
LAX,34.64
LHR,17.85
DXB,-8.13
LAX,29.96
ATL,22.7
SYD,-0.47
HND,-4.89
CDG,6.97
SYD,-0.64
PEK,21.58
JFK,-2.16
CDG,13.57
HND,18.67
DXB,20.11
CDG,24.46
PEK,12.63
LAX,-0.5
DXB,5.28
SYD,7.09
DXB,20.93
LHR,18.16
PEK,12.28
CDG,11.3
LHR,-7.29
DXB,21.03
LHR,26.19
ORD,29.99
PEK,-9.08
ATL,29.37
LAX,29.42
DXB,19.84
PEK,2.53
ATL,30.16
ATL,5.64
HND,16.15
